=====================
K = 30
BestFitness	Seconds	Generations
2	1848	7452
2	1849	7453
2	1849	7454
2	1849	7455
2	1849	7456
2	1850	7457
2	1850	7458
2	1850	7459
2	1851	7460
2	1851	7461
2	1851	7462
2	1851	7463
2	1852	7464
2	1852	7465
2	1852	7466
2	1853	7467
2	1853	7468
2	1853	7469
2	1853	7470
2	1854	7471
2	1854	7472
2	1854	7473
2	1855	7474
2	1855	7475
2	1855	7476
2	1855	7477
2	1856	7478
2	1856	7479
2	1856	7480
2	1857	7481
2	1857	7482
2	1857	7483
2	1857	7484
2	1858	7485
2	1858	7486
2	1858	7487
2	1858	7488
2	1859	7489
2	1859	7490
2	1859	7491
2	1860	7492
2	1860	7493
2	1860	7494
2	1860	7495
2	1861	7496
2	1861	7497
2	1861	7498
2	1862	7499
2	1862	7500
2	1862	7501
2	1862	7502
2	1863	7503
2	1863	7504
2	1863	7505
2	1863	7506
2	1864	7507
2	1864	7508
2	1864	7509
2	1865	7510
2	1865	7511
2	1865	7512
2	1865	7513
2	1866	7514
2	1866	7515
2	1866	7516
2	1867	7517
2	1867	7518
2	1867	7519
2	1867	7520
2	1868	7521
2	1868	7522
2	1868	7523
2	1869	7524
2	1869	7525
2	1869	7526
2	1869	7527
2	1870	7528
2	1870	7529
2	1870	7530
2	1870	7531
2	1871	7532
2	1871	7533
2	1871	7534
2	1872	7535
2	1872	7536
2	1872	7537
2	1872	7538
2	1873	7539
2	1873	7540
2	1873	7541
2	1873	7542
2	1874	7543
2	1874	7544
2	1874	7545
2	1875	7546
2	1875	7547
2	1875	7548
2	1875	7549
2	1876	7550
2	1876	7551
2	1876	7552
2	1877	7553
2	1877	7554
2	1877	7555
2	1877	7556
2	1878	7557
2	1878	7558
2	1878	7559
2	1879	7560
2	1879	7561
2	1879	7562
2	1879	7563
2	1880	7564
2	1880	7565
2	1880	7566
2	1881	7567
2	1881	7568
2	1881	7569
2	1881	7570
2	1882	7571
2	1882	7572
2	1882	7573
2	1882	7574
2	1883	7575
2	1883	7576
2	1883	7577
2	1883	7578
2	1884	7579
2	1884	7580
2	1884	7581
2	1885	7582
2	1885	7583
2	1885	7584
2	1885	7585
2	1886	7586
2	1886	7587
2	1886	7588
2	1887	7589
2	1887	7590
2	1887	7591
2	1887	7592
2	1888	7593
2	1888	7594
2	1888	7595
2	1888	7596
2	1889	7597
2	1889	7598
2	1889	7599
2	1890	7600
2	1890	7601
2	1890	7602
2	1890	7603
2	1891	7604
2	1891	7605
2	1891	7606
2	1892	7607
2	1892	7608
2	1892	7609
2	1892	7610
2	1893	7611
2	1893	7612
2	1893	7613
2	1893	7614
2	1894	7615
2	1894	7616
2	1894	7617
2	1894	7618
2	1895	7619
2	1895	7620
2	1895	7621
2	1895	7622
2	1896	7623
2	1896	7624
2	1896	7625
2	1897	7626
2	1897	7627
2	1897	7628
2	1897	7629
2	1898	7630
2	1898	7631
2	1898	7632
2	1898	7633
2	1899	7634
2	1899	7635
2	1899	7636
2	1900	7637
2	1900	7638
2	1900	7639
2	1900	7640
2	1901	7641
2	1901	7642
2	1901	7643
2	1902	7644
2	1902	7645
2	1902	7646
2	1902	7647
2	1903	7648
2	1903	7649
2	1903	7650
2	1904	7651
2	1904	7652
2	1904	7653
2	1905	7654
2	1905	7655
2	1905	7656
2	1905	7657
2	1906	7658
2	1906	7659
2	1906	7660
2	1907	7661
2	1907	7662
2	1907	7663
2	1907	7664
2	1908	7665
2	1908	7666
2	1908	7667
2	1909	7668
2	1909	7669
2	1909	7670
2	1909	7671
2	1910	7672
2	1910	7673
2	1910	7674
2	1911	7675
2	1911	7676
2	1911	7677
2	1911	7678
2	1912	7679
2	1912	7680
2	1912	7681
2	1913	7682
2	1913	7683
2	1913	7684
2	1913	7685
2	1914	7686
2	1914	7687
2	1914	7688
2	1915	7689
2	1915	7690
2	1915	7691
2	1916	7692
2	1916	7693
2	1916	7694
2	1916	7695
2	1917	7696
2	1917	7697
2	1917	7698
2	1917	7699
2	1918	7700
2	1918	7701
2	1918	7702
2	1919	7703
2	1919	7704
2	1919	7705
2	1919	7706
2	1920	7707
2	1920	7708
2	1920	7709
2	1921	7710
2	1921	7711
2	1921	7712
2	1921	7713
2	1922	7714
2	1922	7715
2	1922	7716
2	1923	7717
2	1923	7718
2	1923	7719
2	1923	7720
2	1924	7721
2	1924	7722
2	1924	7723
2	1925	7724
2	1925	7725
2	1925	7726
2	1926	7727
2	1926	7728
2	1926	7729
2	1926	7730
2	1927	7731
2	1927	7732
2	1927	7733
2	1928	7734
2	1928	7735
2	1928	7736
2	1929	7737
2	1929	7738
2	1929	7739
2	1930	7740
2	1930	7741
2	1930	7742
2	1931	7743
2	1931	7744
1	1931	7745
1	1932	7746
1	1932	7747
1	1932	7748
1	1933	7749
1	1933	7750
1	1933	7751
1	1934	7752
1	1934	7753
1	1934	7754
1	1935	7755
1	1935	7756
1	1935	7757
1	1936	7758
1	1936	7759
1	1936	7760
1	1937	7761
1	1937	7762
1	1937	7763
1	1938	7764
1	1938	7765
1	1938	7766
1	1939	7767
1	1939	7768
1	1939	7769
1	1940	7770
1	1940	7771
1	1940	7772
1	1941	7773
1	1941	7774
1	1941	7775
1	1942	7776
1	1942	7777
1	1942	7778
1	1943	7779
1	1943	7780
1	1943	7781
1	1944	7782
1	1944	7783
1	1944	7784
1	1944	7785
1	1945	7786
1	1945	7787
1	1945	7788
1	1946	7789
1	1946	7790
1	1946	7791
1	1947	7792
1	1947	7793
1	1947	7794
1	1948	7795
1	1948	7796
1	1948	7797
1	1949	7798
1	1949	7799
1	1949	7800
1	1950	7801
1	1950	7802
1	1950	7803
1	1950	7804
1	1951	7805
1	1951	7806
1	1951	7807
1	1952	7808
1	1952	7809
1	1952	7810
1	1953	7811
1	1953	7812
1	1953	7813
1	1954	7814
1	1954	7815
1	1954	7816
1	1955	7817
1	1955	7818
1	1955	7819
1	1956	7820
1	1956	7821
1	1956	7822
1	1957	7823
1	1957	7824
1	1957	7825
1	1958	7826
1	1958	7827
1	1958	7828
1	1958	7829
1	1959	7830
1	1959	7831
1	1959	7832
1	1960	7833
1	1960	7834
1	1960	7835
1	1961	7836
1	1961	7837
1	1961	7838
1	1962	7839
1	1962	7840
1	1962	7841
1	1962	7842
1	1963	7843
1	1963	7844
1	1963	7845
1	1964	7846
1	1964	7847
1	1964	7848
1	1965	7849
1	1965	7850
1	1965	7851
1	1965	7852
1	1966	7853
1	1966	7854
1	1966	7855
1	1967	7856
1	1967	7857
1	1967	7858
1	1968	7859
1	1968	7860
1	1968	7861
1	1969	7862
1	1969	7863
1	1969	7864
1	1969	7865
1	1970	7866
1	1970	7867
1	1970	7868
1	1971	7869
1	1971	7870
1	1971	7871
1	1972	7872
1	1972	7873
1	1972	7874
1	1972	7875
1	1973	7876
1	1973	7877
1	1973	7878
1	1974	7879
1	1974	7880
1	1974	7881
1	1975	7882
1	1975	7883
1	1975	7884
1	1975	7885
1	1976	7886
1	1976	7887
1	1976	7888
1	1977	7889
1	1977	7890
1	1977	7891
1	1978	7892
1	1978	7893
1	1978	7894
1	1979	7895
1	1979	7896
1	1979	7897
1	1979	7898
1	1980	7899
1	1980	7900
1	1980	7901
1	1981	7902
1	1981	7903
1	1981	7904
1	1982	7905
1	1982	7906
1	1982	7907
1	1982	7908
1	1983	7909
1	1983	7910
1	1983	7911
1	1984	7912
1	1984	7913
1	1984	7914
1	1984	7915
1	1985	7916
1	1985	7917
1	1985	7918
1	1986	7919
1	1986	7920
1	1986	7921
1	1987	7922
1	1987	7923
1	1987	7924
1	1987	7925
1	1988	7926
1	1988	7927
1	1988	7928
1	1989	7929
1	1989	7930
1	1989	7931
1	1990	7932
1	1990	7933
1	1990	7934
1	1991	7935
1	1991	7936
1	1991	7937
1	1991	7938
1	1992	7939
1	1992	7940
1	1992	7941
1	1993	7942
1	1993	7943
1	1993	7944
1	1994	7945
1	1994	7946
1	1994	7947
1	1995	7948
1	1995	7949
1	1995	7950
1	1996	7951
1	1996	7952
1	1996	7953
1	1997	7954
1	1997	7955
1	1997	7956
1	1997	7957
1	1998	7958
1	1998	7959
1	1998	7960
1	1999	7961
1	1999	7962
1	1999	7963
1	2000	7964
1	2000	7965
1	2000	7966
1	2001	7967
1	2001	7968
1	2001	7969
1	2001	7970
1	2002	7971
1	2002	7972
1	2002	7973
1	2003	7974
1	2003	7975
1	2003	7976
1	2004	7977
1	2004	7978
1	2004	7979
1	2005	7980
1	2005	7981
1	2005	7982
1	2006	7983
1	2006	7984
1	2006	7985
1	2007	7986
1	2007	7987
1	2007	7988
1	2007	7989
1	2008	7990
1	2008	7991
1	2008	7992
1	2009	7993
1	2009	7994
1	2009	7995
1	2010	7996
1	2010	7997
1	2010	7998
1	2011	7999
1	2011	8000
1	2011	8001
1	2011	8002
1	2012	8003
1	2012	8004
1	2012	8005
1	2012	8006
1	2013	8007
1	2013	8008
1	2013	8009
1	2013	8010
1	2014	8011
1	2014	8012
1	2014	8013
1	2015	8014
1	2015	8015
1	2015	8016
1	2015	8017
1	2016	8018
1	2016	8019
1	2016	8020
1	2016	8021
1	2017	8022
1	2017	8023
1	2017	8024
1	2017	8025
1	2018	8026
1	2018	8027
1	2018	8028
1	2018	8029
1	2019	8030
1	2019	8031
1	2019	8032
1	2019	8033
1	2020	8034
1	2020	8035
1	2020	8036
1	2020	8037
1	2021	8038
1	2021	8039
1	2021	8040
1	2021	8041
1	2022	8042
1	2022	8043
1	2022	8044
1	2022	8045
1	2023	8046
1	2023	8047
1	2023	8048
1	2023	8049
1	2024	8050
1	2024	8051
1	2024	8052
1	2024	8053
1	2025	8054
1	2025	8055
1	2025	8056
1	2025	8057
1	2026	8058
1	2026	8059
1	2026	8060
1	2026	8061
1	2027	8062
1	2027	8063
1	2027	8064
1	2027	8065
1	2028	8066
1	2028	8067
1	2028	8068
1	2028	8069
1	2029	8070
1	2029	8071
1	2029	8072
1	2029	8073
1	2030	8074
1	2030	8075
1	2030	8076
1	2030	8077
1	2030	8078
1	2031	8079
1	2031	8080
1	2031	8081
1	2031	8082
1	2032	8083
1	2032	8084
1	2032	8085
1	2032	8086
1	2033	8087
1	2033	8088
1	2033	8089
1	2033	8090
1	2034	8091
1	2034	8092
1	2034	8093
1	2034	8094
1	2035	8095
1	2035	8096
1	2035	8097
1	2035	8098
1	2036	8099
1	2036	8100
1	2036	8101
1	2036	8102
1	2037	8103
1	2037	8104
1	2037	8105
1	2038	8106
1	2038	8107
1	2038	8108
1	2038	8109
1	2039	8110
1	2039	8111
1	2039	8112
1	2039	8113
1	2040	8114
1	2040	8115
1	2040	8116
1	2040	8117
1	2041	8118
1	2041	8119
1	2041	8120
1	2041	8121
1	2042	8122
1	2042	8123
1	2042	8124
1	2042	8125
1	2043	8126
1	2043	8127
1	2043	8128
1	2043	8129
1	2044	8130
1	2044	8131
1	2044	8132
1	2044	8133
1	2045	8134
1	2045	8135
1	2045	8136
1	2045	8137
1	2046	8138
1	2046	8139
1	2046	8140
1	2047	8141
1	2047	8142
1	2047	8143
1	2047	8144
1	2048	8145
1	2048	8146
1	2048	8147
1	2048	8148
1	2049	8149
1	2049	8150
1	2049	8151
1	2049	8152
1	2050	8153
1	2050	8154
1	2050	8155
1	2050	8156
1	2051	8157
1	2051	8158
1	2051	8159
1	2051	8160
1	2052	8161
1	2052	8162
1	2052	8163
1	2052	8164
1	2053	8165
1	2053	8166
1	2053	8167
1	2053	8168
1	2054	8169
1	2054	8170
1	2054	8171
1	2054	8172
1	2055	8173
1	2055	8174
1	2055	8175
1	2055	8176
1	2056	8177
1	2056	8178
1	2056	8179
1	2056	8180
1	2057	8181
1	2057	8182
1	2057	8183
1	2057	8184
1	2058	8185
1	2058	8186
1	2058	8187
1	2058	8188
1	2059	8189
1	2059	8190
1	2059	8191
1	2059	8192
1	2060	8193
1	2060	8194
1	2060	8195
1	2060	8196
1	2061	8197
1	2061	8198
1	2061	8199
1	2061	8200
1	2062	8201
1	2062	8202
1	2062	8203
1	2062	8204
1	2062	8205
1	2063	8206
1	2063	8207
1	2063	8208
1	2063	8209
1	2064	8210
1	2064	8211
1	2064	8212
1	2064	8213
1	2065	8214
1	2065	8215
1	2065	8216
1	2065	8217
1	2066	8218
1	2066	8219
1	2066	8220
1	2066	8221
1	2067	8222
1	2067	8223
1	2067	8224
1	2067	8225
1	2068	8226
1	2068	8227
1	2068	8228
1	2068	8229
1	2069	8230
1	2069	8231
1	2069	8232
1	2069	8233
1	2070	8234
1	2070	8235
1	2070	8236
1	2070	8237
1	2071	8238
1	2071	8239
1	2071	8240
1	2071	8241
1	2072	8242
1	2072	8243
1	2072	8244
1	2072	8245
1	2073	8246
1	2073	8247
1	2073	8248
1	2073	8249
1	2074	8250
1	2074	8251
1	2074	8252
1	2074	8253
1	2075	8254
1	2075	8255
1	2075	8256
1	2075	8257
1	2076	8258
1	2076	8259
1	2076	8260
1	2076	8261
1	2077	8262
1	2077	8263
1	2077	8264
1	2077	8265
1	2078	8266
1	2078	8267
1	2078	8268
1	2078	8269
1	2079	8270
1	2079	8271
1	2079	8272
1	2079	8273
1	2080	8274
1	2080	8275
1	2080	8276
1	2080	8277
1	2081	8278
1	2081	8279
1	2081	8280
1	2081	8281
1	2082	8282
1	2082	8283
1	2082	8284
1	2083	8285
1	2083	8286
1	2083	8287
1	2083	8288
1	2084	8289
1	2084	8290
1	2084	8291
1	2084	8292
1	2085	8293
1	2085	8294
1	2085	8295
1	2085	8296
1	2085	8297
1	2086	8298
1	2086	8299
1	2086	8300
1	2086	8301
1	2087	8302
1	2087	8303
1	2087	8304
1	2088	8305
1	2088	8306
1	2088	8307
1	2088	8308
1	2089	8309
1	2089	8310
1	2089	8311
1	2089	8312
1	2090	8313
1	2090	8314
1	2090	8315
1	2090	8316
1	2091	8317
1	2091	8318
1	2091	8319
1	2091	8320
1	2092	8321
1	2092	8322
1	2092	8323
1	2092	8324
1	2093	8325
1	2093	8326
1	2093	8327
1	2093	8328
1	2094	8329
1	2094	8330
1	2094	8331
1	2095	8332
1	2095	8333
1	2095	8334
1	2095	8335
1	2096	8336
1	2096	8337
1	2096	8338
1	2096	8339
1	2097	8340
1	2097	8341
1	2097	8342
1	2097	8343
1	2098	8344
1	2098	8345
1	2098	8346
1	2098	8347
1	2099	8348
1	2099	8349
1	2099	8350
1	2099	8351
1	2100	8352
1	2100	8353
1	2100	8354
1	2100	8355
1	2101	8356
1	2101	8357
1	2101	8358
1	2102	8359
1	2102	8360
1	2102	8361
1	2102	8362
1	2103	8363
1	2103	8364
1	2103	8365
1	2103	8366
1	2104	8367
1	2104	8368
1	2104	8369
1	2104	8370
1	2105	8371
1	2105	8372
1	2105	8373
1	2105	8374
1	2106	8375
1	2106	8376
1	2106	8377
1	2106	8378
1	2107	8379
1	2107	8380
1	2107	8381
1	2107	8382
1	2108	8383
1	2108	8384
1	2108	8385
1	2109	8386
1	2109	8387
1	2109	8388
1	2109	8389
1	2110	8390
1	2110	8391
1	2110	8392
1	2110	8393
1	2111	8394
1	2111	8395
1	2111	8396
1	2111	8397
1	2112	8398
1	2112	8399
1	2112	8400
1	2112	8401
1	2113	8402
1	2113	8403
1	2113	8404
1	2113	8405
1	2114	8406
1	2114	8407
1	2114	8408
1	2114	8409
1	2115	8410
1	2115	8411
1	2115	8412
1	2116	8413
1	2116	8414
1	2116	8415
1	2116	8416
1	2117	8417
1	2117	8418
1	2117	8419
1	2117	8420
1	2118	8421
1	2118	8422
1	2118	8423
1	2118	8424
1	2119	8425
1	2119	8426
1	2119	8427
1	2119	8428
1	2120	8429
1	2120	8430
1	2120	8431
1	2120	8432
1	2121	8433
1	2121	8434
1	2121	8435
1	2121	8436
1	2122	8437
1	2122	8438
1	2122	8439
1	2122	8440
1	2123	8441
1	2123	8442
1	2123	8443
1	2123	8444
1	2124	8445
1	2124	8446
1	2124	8447
1	2124	8448
1	2125	8449
1	2125	8450
1	2125	8451
1	2125	8452
1	2126	8453
1	2126	8454
1	2126	8455
1	2126	8456
1	2127	8457
1	2127	8458
1	2127	8459
1	2127	8460
1	2128	8461
1	2128	8462
1	2128	8463
1	2128	8464
1	2129	8465
1	2129	8466
1	2129	8467
1	2129	8468
1	2130	8469
1	2130	8470
1	2130	8471
1	2131	8472
1	2131	8473
1	2131	8474
1	2131	8475
1	2131	8476
1	2132	8477
1	2132	8478
1	2132	8479
1	2132	8480
1	2133	8481
1	2133	8482
1	2133	8483
1	2133	8484
1	2134	8485
1	2134	8486
1	2134	8487
1	2134	8488
1	2135	8489
1	2135	8490
1	2135	8491
1	2135	8492
1	2136	8493
1	2136	8494
1	2136	8495
1	2137	8496
1	2137	8497
1	2137	8498
1	2137	8499
1	2138	8500
1	2138	8501
1	2138	8502
1	2139	8503
1	2139	8504
1	2139	8505
1	2140	8506
1	2140	8507
1	2140	8508
1	2140	8509
1	2141	8510
1	2141	8511
1	2141	8512
1	2141	8513
1	2142	8514
1	2142	8515
1	2142	8516
1	2143	8517
1	2143	8518
1	2143	8519
1	2144	8520
1	2144	8521
1	2144	8522
1	2144	8523
1	2145	8524
1	2145	8525
1	2145	8526
1	2145	8527
1	2146	8528
1	2146	8529
1	2146	8530
1	2146	8531
1	2147	8532
1	2147	8533
1	2147	8534
1	2147	8535
1	2148	8536
1	2148	8537
1	2148	8538
1	2149	8539
1	2149	8540
1	2149	8541
1	2149	8542
1	2150	8543
1	2150	8544
1	2150	8545
1	2150	8546
1	2151	8547
1	2151	8548
1	2151	8549
1	2151	8550
1	2152	8551
1	2152	8552
1	2152	8553
1	2153	8554
1	2153	8555
1	2153	8556
1	2153	8557
1	2154	8558
1	2154	8559
1	2154	8560
1	2154	8561
1	2155	8562
1	2155	8563
1	2155	8564
1	2155	8565
1	2156	8566
1	2156	8567
1	2156	8568
1	2156	8569
1	2157	8570
1	2157	8571
1	2157	8572
1	2157	8573
1	2158	8574
1	2158	8575
1	2158	8576
1	2158	8577
1	2159	8578
1	2159	8579
1	2159	8580
1	2160	8581
1	2160	8582
1	2160	8583
1	2160	8584
1	2161	8585
1	2161	8586
1	2161	8587
1	2161	8588
1	2161	8589
1	2162	8590
1	2162	8591
1	2162	8592
1	2163	8593
1	2163	8594
1	2163	8595
1	2163	8596
1	2164	8597
1	2164	8598
1	2164	8599
1	2164	8600
1	2165	8601
1	2165	8602
1	2165	8603
1	2165	8604
1	2166	8605
1	2166	8606
1	2166	8607
1	2166	8608
1	2167	8609
1	2167	8610
1	2167	8611
1	2167	8612
1	2168	8613
1	2168	8614
1	2168	8615
1	2168	8616
1	2169	8617
1	2169	8618
1	2169	8619
1	2169	8620
1	2170	8621
1	2170	8622
1	2170	8623
1	2170	8624
1	2171	8625
1	2171	8626
1	2171	8627
1	2171	8628
1	2172	8629
1	2172	8630
1	2172	8631
1	2172	8632
1	2172	8633
1	2173	8634
1	2173	8635
1	2173	8636
1	2173	8637
1	2174	8638
1	2174	8639
1	2174	8640
1	2174	8641
1	2175	8642
1	2175	8643
1	2175	8644
1	2175	8645
1	2176	8646
1	2176	8647
1	2176	8648
1	2176	8649
1	2177	8650
1	2177	8651
1	2177	8652
1	2177	8653
1	2178	8654
1	2178	8655
1	2178	8656
1	2178	8657
1	2178	8658
1	2179	8659
1	2179	8660
1	2179	8661
1	2179	8662
1	2180	8663
1	2180	8664
1	2180	8665
1	2180	8666
1	2181	8667
1	2181	8668
1	2181	8669
1	2181	8670
1	2182	8671
1	2182	8672
1	2182	8673
1	2182	8674
1	2183	8675
1	2183	8676
1	2183	8677
1	2183	8678
1	2184	8679
1	2184	8680
1	2184	8681
1	2184	8682
1	2185	8683
1	2185	8684
1	2185	8685
1	2185	8686
1	2186	8687
1	2186	8688
1	2186	8689
1	2186	8690
1	2187	8691
1	2187	8692
1	2187	8693
1	2187	8694
1	2187	8695
1	2188	8696
1	2188	8697
1	2188	8698
1	2188	8699
1	2189	8700
1	2189	8701
1	2189	8702
1	2189	8703
1	2190	8704
1	2190	8705
1	2190	8706
1	2190	8707
1	2191	8708
1	2191	8709
1	2191	8710
1	2191	8711
1	2192	8712
1	2192	8713
1	2192	8714
1	2192	8715
1	2193	8716
1	2193	8717
1	2193	8718
1	2193	8719
1	2193	8720
1	2194	8721
1	2194	8722
1	2194	8723
1	2194	8724
1	2195	8725
1	2195	8726
1	2195	8727
1	2195	8728
1	2196	8729
1	2196	8730
1	2196	8731
1	2196	8732
1	2197	8733
1	2197	8734
1	2197	8735
1	2197	8736
1	2198	8737
1	2198	8738
1	2198	8739
1	2198	8740
1	2198	8741
1	2199	8742
1	2199	8743
1	2199	8744
1	2199	8745
1	2200	8746
1	2200	8747
1	2200	8748
1	2200	8749
1	2201	8750
1	2201	8751
1	2201	8752
1	2201	8753
1	2202	8754
1	2202	8755
1	2202	8756
1	2202	8757
1	2202	8758
1	2203	8759
1	2203	8760
1	2203	8761
1	2203	8762
1	2204	8763
1	2204	8764
1	2204	8765
1	2204	8766
1	2205	8767
1	2205	8768
1	2205	8769
1	2205	8770
1	2206	8771
1	2206	8772
1	2206	8773
1	2206	8774
1	2206	8775
1	2207	8776
1	2207	8777
1	2207	8778
1	2207	8779
1	2208	8780
1	2208	8781
1	2208	8782
1	2208	8783
1	2209	8784
1	2209	8785
1	2209	8786
1	2209	8787
1	2210	8788
1	2210	8789
1	2210	8790
1	2210	8791
1	2210	8792
1	2211	8793
1	2211	8794
1	2211	8795
1	2211	8796
1	2212	8797
1	2212	8798
1	2212	8799
1	2212	8800
1	2213	8801
1	2213	8802
1	2213	8803
1	2213	8804
1	2213	8805
1	2214	8806
1	2214	8807
1	2214	8808
1	2214	8809
1	2215	8810
1	2215	8811
1	2215	8812
1	2215	8813
1	2216	8814
1	2216	8815
1	2216	8816
1	2216	8817
1	2217	8818
1	2217	8819
1	2217	8820
1	2217	8821
1	2218	8822
1	2218	8823
1	2218	8824
1	2218	8825
1	2219	8826
1	2219	8827
1	2219	8828
1	2219	8829
1	2219	8830
1	2220	8831
1	2220	8832
1	2220	8833
1	2221	8834
1	2221	8835
1	2221	8836
1	2221	8837
1	2221	8838
1	2222	8839
1	2222	8840
1	2222	8841
1	2222	8842
1	2223	8843
1	2223	8844
1	2223	8845
1	2223	8846
1	2224	8847
1	2224	8848
1	2224	8849
1	2224	8850
1	2225	8851
1	2225	8852
1	2225	8853
1	2225	8854
1	2225	8855
1	2226	8856
1	2226	8857
1	2226	8858
1	2226	8859
1	2227	8860
1	2227	8861
1	2227	8862
1	2227	8863
1	2228	8864
1	2228	8865
1	2228	8866
1	2228	8867
1	2229	8868
1	2229	8869
1	2229	8870
1	2229	8871
1	2230	8872
1	2230	8873
1	2230	8874
1	2230	8875
1	2231	8876
1	2231	8877
1	2231	8878
1	2231	8879
1	2231	8880
1	2232	8881
1	2232	8882
1	2232	8883
1	2232	8884
1	2233	8885
1	2233	8886
1	2233	8887
1	2233	8888
1	2233	8889
1	2234	8890
1	2234	8891
1	2234	8892
1	2234	8893
1	2235	8894
1	2235	8895
1	2235	8896
1	2235	8897
1	2236	8898
1	2236	8899
1	2236	8900
1	2236	8901
1	2237	8902
1	2237	8903
1	2237	8904
1	2237	8905
1	2237	8906
1	2238	8907
1	2238	8908
1	2238	8909
1	2238	8910
1	2239	8911
1	2239	8912
1	2239	8913
1	2239	8914
1	2239	8915
1	2240	8916
1	2240	8917
1	2240	8918
1	2240	8919
1	2241	8920
1	2241	8921
1	2241	8922
1	2241	8923
1	2242	8924
1	2242	8925
1	2242	8926
1	2242	8927
1	2242	8928
1	2243	8929
1	2243	8930
1	2243	8931
1	2243	8932
1	2244	8933
1	2244	8934
1	2244	8935
1	2244	8936
1	2244	8937
1	2245	8938
1	2245	8939
1	2245	8940
1	2245	8941
1	2246	8942
1	2246	8943
1	2246	8944
1	2246	8945
1	2247	8946
1	2247	8947
1	2247	8948
1	2247	8949
1	2248	8950
1	2248	8951
1	2248	8952
1	2248	8953
1	2249	8954
1	2249	8955
1	2249	8956
1	2249	8957
1	2249	8958
1	2250	8959
1	2250	8960
1	2250	8961
1	2250	8962
1	2251	8963
1	2251	8964
1	2251	8965
1	2251	8966
1	2252	8967
1	2252	8968
1	2252	8969
1	2252	8970
1	2253	8971
1	2253	8972
1	2253	8973
1	2253	8974
1	2254	8975
1	2254	8976
1	2254	8977
1	2254	8978
1	2254	8979
1	2255	8980
1	2255	8981
1	2255	8982
1	2255	8983
1	2256	8984
1	2256	8985
1	2256	8986
1	2256	8987
1	2257	8988
1	2257	8989
1	2257	8990
1	2257	8991
1	2258	8992
1	2258	8993
1	2258	8994
1	2258	8995
1	2259	8996
1	2259	8997
1	2259	8998
1	2259	8999
1	2259	9000
1	2260	9001
1	2260	9002
1	2260	9003
1	2260	9004
1	2261	9005
1	2261	9006
1	2261	9007
1	2261	9008
1	2262	9009
1	2262	9010
1	2262	9011
1	2262	9012
1	2263	9013
1	2263	9014
1	2263	9015
1	2263	9016
1	2264	9017
1	2264	9018
1	2264	9019
1	2264	9020
1	2264	9021
1	2265	9022
1	2265	9023
1	2265	9024
1	2265	9025
1	2266	9026
1	2266	9027
1	2266	9028
1	2266	9029
1	2267	9030
1	2267	9031
1	2267	9032
1	2267	9033
1	2268	9034
1	2268	9035
1	2268	9036
1	2268	9037
1	2269	9038
1	2269	9039
1	2269	9040
1	2269	9041
1	2269	9042
1	2270	9043
1	2270	9044
1	2270	9045
1	2270	9046
1	2271	9047
1	2271	9048
1	2271	9049
1	2271	9050
1	2272	9051
1	2272	9052
1	2272	9053
1	2272	9054
1	2273	9055
1	2273	9056
1	2273	9057
1	2273	9058
1	2274	9059
1	2274	9060
1	2274	9061
1	2274	9062
1	2274	9063
1	2275	9064
1	2275	9065
1	2275	9066
1	2275	9067
1	2276	9068
1	2276	9069
1	2276	9070
1	2276	9071
1	2277	9072
1	2277	9073
1	2277	9074
1	2277	9075
1	2278	9076
1	2278	9077
1	2278	9078
1	2278	9079
1	2278	9080
1	2279	9081
1	2279	9082
1	2279	9083
1	2279	9084
1	2280	9085
1	2280	9086
1	2280	9087
1	2280	9088
1	2281	9089
1	2281	9090
1	2281	9091
1	2281	9092
1	2282	9093
1	2282	9094
1	2282	9095
1	2282	9096
1	2282	9097
1	2283	9098
1	2283	9099
1	2283	9100
1	2283	9101
1	2284	9102
1	2284	9103
1	2284	9104
1	2284	9105
1	2285	9106
1	2285	9107
1	2285	9108
1	2285	9109
1	2286	9110
1	2286	9111
1	2286	9112
1	2286	9113
1	2286	9114
1	2287	9115
1	2287	9116
1	2287	9117
1	2287	9118
1	2288	9119
1	2288	9120
1	2288	9121
1	2288	9122
1	2289	9123
1	2289	9124
1	2289	9125
1	2289	9126
1	2290	9127
1	2290	9128
1	2290	9129
1	2290	9130
1	2290	9131
1	2291	9132
1	2291	9133
1	2291	9134
1	2291	9135
1	2292	9136
1	2292	9137
1	2292	9138
1	2292	9139
1	2292	9140
1	2293	9141
1	2293	9142
1	2293	9143
1	2293	9144
1	2294	9145
1	2294	9146
1	2294	9147
1	2294	9148
1	2295	9149
1	2295	9150
1	2295	9151
1	2295	9152
1	2296	9153
1	2296	9154
1	2296	9155
1	2296	9156
1	2296	9157
1	2297	9158
1	2297	9159
1	2297	9160
1	2297	9161
1	2298	9162
1	2298	9163
1	2298	9164
1	2298	9165
1	2299	9166
1	2299	9167
1	2299	9168
1	2299	9169
1	2300	9170
1	2300	9171
1	2300	9172
1	2300	9173
1	2301	9174
1	2301	9175
1	2301	9176
1	2301	9177
1	2301	9178
1	2302	9179
1	2302	9180
1	2302	9181
1	2302	9182
1	2303	9183
1	2303	9184
1	2303	9185
1	2303	9186
1	2304	9187
1	2304	9188
1	2304	9189
1	2304	9190
1	2305	9191
1	2305	9192
1	2305	9193
1	2305	9194
1	2306	9195
1	2306	9196
1	2306	9197
1	2306	9198
